Fusiegemeente;adress;latitude;longitude
Aalst;Aalst, Belgium;50,9378101;4,0409517
Aalter;Aalter, Belgium;51,087349;3,448371
Aarschot;Aarschot, Belgium;50,9859959;4,8365218
Aartselaar;Aartselaar, Belgium;51,1340539;4,3844742
Affligem;Affligem, Belgium;50,9084;4,11281
Alken;Alken, Belgium;50,87609;5,30767
Alveringem;Alveringem, Belgium;51,0123224;2,7095311
Anderlecht;Anderlecht, Belgium;50,8365808;4,308187
Antwerpen;Antwerpen, Belgium;51,2194475;4,4024643
Anzegem;Anzegem, Belgium;50,8335698;3,479024
Ardooie;Ardooie, Belgium;50,9767648;3,1991212
Arendonk;Arendonk, Belgium;51,322049;5,0863348
As;As, Belgium;51,0079961;5,5840068
Asse;Asse, Belgium;50,909373;4,2005478
Assenede;Assenede, Belgium;51,2269688;3,7510346
Avelgem;Avelgem, Belgium;50,7760145;3,445404
Baarle-Hertog;Baarle-Hertog, Belgium;51,441832;4,931736
Balen;Balen, Belgium;51,1708903;5,1668282
Beernem;Beernem, Belgium;51,1424568;3,3409522
Beerse;Beerse, Belgium;51,31949;4,85482
Beersel;Beersel, Belgium;50,7669262;4,3084744
Begijnendijk;Begijnendijk, Belgium;51,0188;4,78263
Bekkevoort;Bekkevoort, Belgium;50,9448;4,9751
Beringen;Beringen, Belgium;51,04793;5,21862
Berlaar;Berlaar, Belgium;51,11804;4,65752
Berlare;Berlare, Belgium;51,0174273;4,0058218
Bertem;Bertem, Belgium;50,8644751;4,6303588
Bever;Bever, Belgium;50,7169522;3,9406874
Beveren;Beveren, Belgium;51,2132494;4,2581649
Bierbeek;Bierbeek, Belgium;50,8279;4,75981
Bilzen;Bilzen, Belgium;50,8718971;5,5167162
Blankenberge;Blankenberge, Belgium;51,3123743;3,1327685
Bocholt;Bocholt, Belgium;51,17291;5,57899
Boechout;Boechout, Belgium;51,1608194;4,5103875
Bonheiden;Bonheiden, Belgium;51,02221;4,54803
Boom;Boom, Belgium;51,08608;4,36633
Boortmeerbeek;Boortmeerbeek, Belgium;50,97939;4,57598
Borgloon;Borgloon, Belgium;50,80613;5,34302
Bornem;Bornem, Belgium;51,0996057;4,2404586
Borsbeek;Borsbeek, Belgium;51,1966684;4,4856299
Boutersem;Boutersem, Belgium;50,84109;4,83471
Brakel;Brakel, Belgium;50,80276;3,76382
Brasschaat;Brasschaat, Belgium;51,29227;4,49419
Brecht;Brecht, Belgium;51,3496533;4,6377227
Bredene;Bredene, Belgium;51,2345015;2,9728359
Bree;Bree, Belgium;51,14099;5,59802
Brugge;Brugge, Belgium;51,209348;3,2246995
Brussel;Brussel, Belgium;50,8503396;4,3517103
Buggenhout;Buggenhout, Belgium;51,0136764;4,2011261
Damme;Damme, Belgium;51,2513634;3,2813763
De Haan;De Haan, Belgium;51,2762294;3,0300572
De Panne;De Panne, Belgium;51,0962794;2,5905629
De Pinte;De Pinte, Belgium;50,99177;3,64936
Deerlijk;Deerlijk, Belgium;50,85374;3,35335
Deinze;Deinze, Belgium;50,9875406;3,5235857
Denderleeuw;Denderleeuw, Belgium;50,8846118;4,0760221
Dendermonde;Dendermonde, Belgium;51,025477;4,1019516
Dentergem;Dentergem, Belgium;50,9636458;3,4186283
Dessel;Dessel, Belgium;51,23985;5,11269
Destelbergen;Destelbergen, Belgium;51,0609335;3,7977646
Diepenbeek;Diepenbeek, Belgium;50,91083;5,41336
Diest;Diest, Belgium;50,98965;5,05016
Diksmuide;Diksmuide, Belgium;51,033331;2,8658393
Dilbeek;Dilbeek, Belgium;50,8464506;4,262063
Dilsen-Stokkem;Dilsen-Stokkem, Belgium;51,0301998;5,7000888
Drogenbos;Drogenbos, Belgium;50,7875382;4,3164506
Duffel;Duffel, Belgium;51,09539;4,5052
Edegem;Edegem, Belgium;51,1559541;4,4318937
Eeklo;Eeklo, Belgium;51,1852719;3,5638899
Elsene;Elsene, Belgium;50,8333432;4,3666294
Erpe-Mere;Erpe-Mere, Belgium;50,914137;3,9568328
Essen;Essen, Belgium;51,46776;4,46844
Etterbeek;Etterbeek, Belgium;50,832578;4,3889939
Evere;Evere, Belgium;50,8739353;4,4009421
Evergem;Evergem, Belgium;51,1099708;3,7067221
Galmaarden;Galmaarden, Belgium;50,7529396;3,9709478
Ganshoren;Ganshoren, Belgium;50,8729866;4,3093326
Gavere;Gavere, Belgium;50,9283314;3,6599198
Geel;Geel, Belgium;51,16257;4,99084
Geetbets;Geetbets, Belgium;50,894268;5,1126993
Genk;Genk, Belgium;50,96613;5,5021
Gent;Gent, Belgium;51,0543422;3,7174243
Geraardsbergen;Geraardsbergen, Belgium;50,7707354;3,8751639
Gingelom;Gingelom, Belgium;50,74988;5,1332
Gistel;Gistel, Belgium;51,1562658;2,9676422
Glabbeek;Glabbeek, Belgium;50,8729134;4,9488142
Gooik;Gooik, Belgium;50,7952811;4,1180489
Grimbergen;Grimbergen, Belgium;50,9335899;4,3732552
Grobbendonk;Grobbendonk, Belgium;51,1892618;4,7385712
Haacht;Haacht, Belgium;50,97894;4,64134
Haaltert;Haaltert, Belgium;50,90244;4,0056592
Halen;Halen, Belgium;50,9485;5,11117
Halle;Halle, Belgium;50,73757;4,23251
Ham;Ham, Belgium;51,1038173;5,1777363
Hamme;Hamme, Belgium;51,090201;4,1402689
Hamont-Achel;Hamont-Achel, Belgium;51,2697668;5,5154222
Harelbeke;Harelbeke, Belgium;50,8567031;3,3106757
Hasselt;Hasselt, Belgium;50,93069;5,33248
Hechtel-Eksel;Hechtel-Eksel, Belgium;51,12509;5,3670663
Heers;Heers, Belgium;50,75368;5,30209
Heist-op-den-Berg;Heist-op-den-Berg, Belgium;51,07443;4,72952
Hemiksem;Hemiksem, Belgium;51,14518;4,33834
Herent;Herent, Belgium;50,9092247;4,6768701
Herentals;Herentals, Belgium;51,1768541;4,8355946
Herenthout;Herenthout, Belgium;51,1394506;4,7564892
Herk-de-Stad;Herk-de-Stad, Belgium;50,93923;5,16712
Herne;Herne, Belgium;50,7248103;4,0280545
Herselt;Herselt, Belgium;51,05238;4,88068
Herstappe;Herstappe, Belgium;50,72653;5,426
Herzele;Herzele, Belgium;50,8844221;3,8928472
Heusden-Zolder;Heusden-Zolder, Belgium;51,0384819;5,2904127
Heuvelland;Heuvelland, Belgium;50,77737;2,82716
Hoegaarden;Hoegaarden, Belgium;50,77433;4,89273
Hoeilaart;Hoeilaart, Belgium;50,7674863;4,4740458
Hoeselt;Hoeselt, Belgium;50,8497352;5,4911006
Holsbeek;Holsbeek, Belgium;50,92113;4,75696
Hooglede;Hooglede, Belgium;50,9786175;3,0815036
Hoogstraten;Hoogstraten, Belgium;51,4021866;4,7619387
Horebeke;Horebeke, Belgium;50,8372;3,68672
Houthalen-Helchteren;Houthalen-Helchteren, Belgium;51,0312424;5,3765453
Houthulst;Houthulst, Belgium;50,9773679;2,9456829
Hove;Hove, Belgium;51,1540043;4,4711513
Huldenberg;Huldenberg, Belgium;50,7885995;4,5880687
Hulshout;Hulshout, Belgium;51,0747105;4,7917762
Ichtegem;Ichtegem, Belgium;51,0928306;3,0106116
Ieper;Ieper, Belgium;50,8492265;2,8779388
Ingelmunster;Ingelmunster, Belgium;50,92325;3,26284
Izegem;Izegem, Belgium;50,9180785;3,2132192
Jabbeke;Jabbeke, Belgium;51,1829725;3,0948388
Jette;Jette, Belgium;50,8808582;4,3227894
Kalmthout;Kalmthout, Belgium;51,38298;4,47518
Kampenhout;Kampenhout, Belgium;50,94209;4,54981
Kapelle-op-den-Bos;Kapelle-op-den-Bos, Belgium;51,01324;4,35541
Kapellen;Kapellen, Belgium;51,3140004;4,4324004
Kaprijke;Kaprijke, Belgium;51,2187989;3,6174937
Kasterlee;Kasterlee, Belgium;51,2405124;4,9674402
Keerbergen;Keerbergen, Belgium;51,0057936;4,6320416
Kinrooi;Kinrooi, Belgium;51,14552;5,74113
Kluisbergen;Kluisbergen, Belgium;50,7784304;3,4935589
Knesselare;Knesselare, Belgium;51,1389261;3,4127817
Knokke-Heist;Knokke-Heist, Belgium;51,34635;3,28586
Koekelare;Koekelare, Belgium;51,0929033;2,9795835
Koekelberg;Koekelberg, Belgium;50,8633811;4,330338
Koksijde;Koksijde, Belgium;51,1055159;2,6501419
Kontich;Kontich, Belgium;51,1352386;4,4450065
Kortemark;Kortemark, Belgium;51,0284499;3,0441091
Kortenaken;Kortenaken, Belgium;50,8935594;5,0339733
Kortenberg;Kortenberg, Belgium;50,8884334;4,5440302
Kortessem;Kortessem, Belgium;50,8690582;5,4019311
Kortrijk;Kortrijk, Belgium;50,8194776;3,2577263
Kraainem;Kraainem, Belgium;50,8610856;4,4592974
Kruibeke;Kruibeke, Belgium;51,1706379;4,3123063
Kruishoutem;Kruishoutem, Belgium;50,904499;3,5281414
Kuurne;Kuurne, Belgium;50,85397;3,287
Laakdal;Laakdal, Belgium;51,08475;5,03076
Laarne;Laarne, Belgium;51,0304538;3,8535988
Lanaken;Lanaken, Belgium;50,8919647;5,6572276
Landen;Landen, Belgium;50,75534;5,08081
Langemark-Poelkapelle;Langemark-Poelkapelle, Belgium;50,9135674;2,9200127
Lebbeke;Lebbeke, Belgium;51,0005702;4,1292201
Lede;Lede, Belgium;50,9658595;3,9773738
Ledegem;Ledegem, Belgium;50,8549568;3,1274573
Lendelede;Lendelede, Belgium;50,8862994;3,2381931
Lennik;Lennik, Belgium;50,8086929;4,161434
Leopoldsburg;Leopoldsburg, Belgium;51,1182774;5,2508114
Leuven;Leuven, Belgium;50,8798438;4,7005176
Lichtervelde;Lichtervelde, Belgium;51,0277074;3,1439095
Liedekerke;Liedekerke, Belgium;50,86891;4,08729
Lier;Lier, Belgium;51,1302138;4,5715092
Lierde;Lierde, Belgium;50,8125526;3,8232847
Lille;Lille, Belgium;51,2420452;4,8232254
Linkebeek;Linkebeek, Belgium;50,7660264;4,3456087
Lint;Lint, Belgium;51,1272719;4,4967604
Linter;Linter, Belgium;50,84151;5,03661
Lo-Reninge;Lo-Reninge, Belgium;50,9688486;2,7818969
Lochristi;Lochristi, Belgium;51,0974612;3,8378242
Lokeren;Lokeren, Belgium;51,1023413;3,9940663
Lommel;Lommel, Belgium;51,2304193;5,3110063
Londerzeel;Londerzeel, Belgium;51,00311;4,3026
Lovendegem;Lovendegem, Belgium;51,0953575;3,6059674
Lubbeek;Lubbeek, Belgium;50,883;4,83927
Lummen;Lummen, Belgium;50,98761;5,19511
Maarkedal;Maarkedal, Belgium;50,80794;3,61833
Maaseik;Maaseik, Belgium;51,0983909;5,7837625
Maasmechelen;Maasmechelen, Belgium;50,9797558;5,7018474
Machelen;Machelen, Belgium;50,9125785;4,4350213
Maldegem;Maldegem, Belgium;51,2090702;3,44868
Malle;Malle, Belgium;51,2967796;4,6943409
Mechelen;Mechelen, Belgium;51,0258761;4,4775362
Meerhout;Meerhout, Belgium;51,13219;5,07708
Meeuwen-Gruitrode;Meeuwen-Gruitrode, Belgium;51,09495;5,54784
Meise;Meise, Belgium;50,9359353;4,3294598
Melle;Melle, Belgium;51,0036598;3,8003144
Menen;Menen, Belgium;50,7962915;3,121342
Merchtem;Merchtem, Belgium;50,95842;4,23244
Merelbeke;Merelbeke, Belgium;50,9945496;3,7456402
Merksplas;Merksplas, Belgium;51,3581903;4,8635474
Mesen;Mesen, Belgium;50,7638555;2,8976699
Meulebeke;Meulebeke, Belgium;50,9506;3,28637
Middelkerke;Middelkerke, Belgium;51,18511;2,8207883
Moerbeke;Moerbeke, Belgium;51,1734692;3,9342837
Mol;Mol, Belgium;51,191087;5,1170647
Moorslede;Moorslede, Belgium;50,891147;3,0632369
Mortsel;Mortsel, Belgium;51,1691158;4,4662486
Nazareth;Nazareth, Belgium;50,9597541;3,5951314
Neerpelt;Neerpelt, Belgium;51,22724;5,43173
Nevele;Nevele, Belgium;51,0343323;3,5474483
Niel;Niel, Belgium;51,11064;4,33207
Nieuwerkerken;Nieuwerkerken, Belgium;50,86475;5,18869
Nieuwpoort;Nieuwpoort, Belgium;51,1284823;2,7480158
Nijlen;Nijlen, Belgium;51,1613664;4,6705129
Ninove;Ninove, Belgium;50,8336386;4,0188286
Olen;Olen, Belgium;51,1440245;4,8599119
Oostende;Oostende, Belgium;51,21543;2,928656
Oosterzele;Oosterzele, Belgium;50,9467651;3,8155053
Oostkamp;Oostkamp, Belgium;51,1545363;3,2332169
Oostrozebeke;Oostrozebeke, Belgium;50,9202012;3,3346008
Opglabbeek;Opglabbeek, Belgium;51,04316;5,58412
Opwijk;Opwijk, Belgium;50,971588;4,186911
Oud-Heverlee;Oud-Heverlee, Belgium;50,8371647;4,6633371
Oud-Turnhout;Oud-Turnhout, Belgium;51,3177601;4,982845
Oudenaarde;Oudenaarde, Belgium;50,8469547;3,6013676
Oudenburg;Oudenburg, Belgium;51,1836719;3,0068753
Oudergem;Oudergem, Belgium;50,8164064;4,4265181
Overijse;Overijse, Belgium;50,77381;4,53475
Overpelt;Overpelt, Belgium;51,2102694;5,4225379
Peer;Peer, Belgium;51,1329;5,4536
Pepingen;Pepingen, Belgium;50,75857;4,1642
Pittem;Pittem, Belgium;50,9942781;3,2666707
Poperinge;Poperinge, Belgium;50,8549596;2,7267929
Putte;Putte, Belgium;51,05476;4,62867
Puurs;Puurs, Belgium;51,075;4,28925
Ranst;Ranst, Belgium;51,1889958;4,5609189
Ravels;Ravels, Belgium;51,370922;4,9939098
Retie;Retie, Belgium;51,2669664;5,0842508
Riemst;Riemst, Belgium;50,8089945;5,6012328
Rijkevorsel;Rijkevorsel, Belgium;51,34806;4,76054
Roeselare;Roeselare, Belgium;50,9499087;3,1294471
Ronse;Ronse, Belgium;50,7505367;3,6005095
Roosdaal;Roosdaal, Belgium;50,8428827;4,0760225
Rotselaar;Rotselaar, Belgium;50,9536709;4,7183791
Ruiselede;Ruiselede, Belgium;51,0413098;3,3970513
Rumst;Rumst, Belgium;51,0804194;4,4217892
Schaarbeek;Schaarbeek, Belgium;50,8674164;4,3772981
Schelle;Schelle, Belgium;51,1269186;4,3388412
Scherpenheuvel-Zichem;Scherpenheuvel-Zichem, Belgium;50,9890432;4,9776281
Schilde;Schilde, Belgium;51,2407352;4,5834231
Schoten;Schoten, Belgium;51,2497532;4,4977063
Sint-Agatha-Berchem;Sint-Agatha-Berchem, Belgium;50,8657821;4,2925975
Sint-Amands;Sint-Amands, Belgium;51,05595;4,20946
Sint-Genesius-Rode;Sint-Genesius-Rode, Belgium;50,74594;4,35753
Sint-Gillis;Sint-Gillis, Belgium;50,8301436;4,3402184
Sint-Gillis-Waas;Sint-Gillis-Waas, Belgium;51,2199257;4,1242507
Sint-Jans-Molenbeek;Sint-Jans-Molenbeek, Belgium;50,8522009;4,3303277
Sint-Joost-Ten-Node;Sint-Joost-Ten-Node, Belgium;50,8537715;4,3704657
Sint-Katelijne-Waver;Sint-Katelijne-Waver, Belgium;51,07045;4,53136
Sint-Lambrechts-Woluwe;Sint-Lambrechts-Woluwe, Belgium;50,8489094;4,4320883
Sint-Laureins;Sint-Laureins, Belgium;51,2404591;3,5259689
Sint-Lievens-Houtem;Sint-Lievens-Houtem, Belgium;50,920639;3,8544261
Sint-Martens-Latem;Sint-Martens-Latem, Belgium;51,0089664;3,6330725
Sint-Niklaas;Sint-Niklaas, Belgium;51,1558839;4,154441
Sint-Pieters-Leeuw;Sint-Pieters-Leeuw, Belgium;50,7798;4,24368
Sint-Pieters-Woluwe;Sint-Pieters-Woluwe, Belgium;50,8299809;4,4335038
Sint-Truiden;Sint-Truiden, Belgium;50,8157248;5,1862508
Stabroek;Stabroek, Belgium;51,3347284;4,3716888
Staden;Staden, Belgium;50,9746511;3,0145745
Steenokkerzeel;Steenokkerzeel, Belgium;50,90793;4,51349
Stekene;Stekene, Belgium;51,2063826;4,040883
Temse;Temse, Belgium;51,12955;4,21275
Ternat;Ternat, Belgium;50,8700928;4,1783284
Tervuren;Tervuren, Belgium;50,8259264;4,5077781
Tessenderlo;Tessenderlo, Belgium;51,0642666;5,0881938
Tielt;Tielt, Belgium;50,940892;4,9046956
Tielt-Winge;Tielt-Winge, Belgium;50,9226445;4,9148532
Tienen;Tienen, Belgium;50,81057;4,93622
Tongeren;Tongeren, Belgium;50,78419;5,47449
Torhout;Torhout, Belgium;51,06498;3,10157
Tremelo;Tremelo, Belgium;50,9911642;4,7037297
Turnhout;Turnhout, Belgium;51,3216509;4,9375577
Ukkel;Ukkel, Belgium;50,8023982;4,34067
Veurne;Veurne, Belgium;51,073159;2,6680341
Vilvoorde;Vilvoorde, Belgium;50,9272511;4,4257868
Vleteren;Vleteren, Belgium;50,9296908;2,7327547
Voeren;Voeren, Belgium;50,746591;5,6564626
Vorselaar;Vorselaar, Belgium;51,2025247;4,7708827
Vorst;Vorst, Belgium;50,8134333;4,3248344
Vosselaar;Vosselaar, Belgium;51,31473;4,88768
Waarschoot;Waarschoot, Belgium;51,1514819;3,6060488
Waasmunster;Waasmunster, Belgium;51,1094611;4,0844742
Wachtebeke;Wachtebeke, Belgium;51,17095;3,86055
Waregem;Waregem, Belgium;50,8868949;3,4231675
Watermaal-Bosvoorde;Watermaal-Bosvoorde, Belgium;50,7881573;4,4180065
Wellen;Wellen, Belgium;50,8404;5,33835
Wemmel;Wemmel, Belgium;50,91032;4,3009225
Wervik;Wervik, Belgium;50,7841386;3,0448969
Westerlo;Westerlo, Belgium;51,08995;4,91434
Wetteren;Wetteren, Belgium;51,0029052;3,8896697
Wevelgem;Wevelgem, Belgium;50,8089296;3,1836033
Wezembeek-Oppem;Wezembeek-Oppem, Belgium;50,8508976;4,4874562
Wichelen;Wichelen, Belgium;51,0048208;3,97358
Wielsbeke;Wielsbeke, Belgium;50,9099425;3,3724874
Wijnegem;Wijnegem, Belgium;51,2298182;4,5108974
Willebroek;Willebroek, Belgium;51,05983;4,36404
Wingene;Wingene, Belgium;51,05865;3,2748
Wommelgem;Wommelgem, Belgium;51,2021676;4,5219648
Wortegem-Petegem;Wortegem-Petegem, Belgium;50,8445045;3,5268826
Wuustwezel;Wuustwezel, Belgium;51,38945;4,5912313
Zandhoven;Zandhoven, Belgium;51,2162255;4,6624922
Zaventem;Zaventem, Belgium;50,8854878;4,4709968
Zedelgem;Zedelgem, Belgium;51,1421779;3,1368396
Zele;Zele, Belgium;51,0700765;4,0403498
Zelzate;Zelzate, Belgium;51,1987114;3,8119772
Zemst;Zemst, Belgium;50,985535;4,4558434
Zingem;Zingem, Belgium;50,9013625;3,6526698
Zoersel;Zoersel, Belgium;51,2682227;4,7125694
Zomergem;Zomergem, Belgium;51,1192868;3,5644511
Zonhoven;Zonhoven, Belgium;50,98707;5,36716
Zonnebeke;Zonnebeke, Belgium;50,8727216;2,9874808
Zottegem;Zottegem, Belgium;50,8695469;3,8107086
Zoutleeuw;Zoutleeuw, Belgium;50,83231;5,10442
Zuienkerke;Zuienkerke, Belgium;51,2649386;3,153933
Zulte;Zulte, Belgium;50,9219215;3,4437734
Zutendaal;Zutendaal, Belgium;50,93196;5,57227
Zwalm;Zwalm, Belgium;50,8789794;3,7265356
Zwevegem;Zwevegem, Belgium;50,8129259;3,332698
Zwijndrecht;Zwijndrecht, Belgium;51,2164116;4,3335905