Zaventem;50,8854878;4,4709968;Duitsland;1
Zaventem;50,8854878;4,4709968;Nederland;1
Deinze;50,9875406;3,5235857;Duitsland;4
Deinze;50,9875406;3,5235857;Bulgarije;1
Deinze;50,9875406;3,5235857;Israël;1
Deinze;50,9875406;3,5235857;Roemenië;1
Deinze;50,9875406;3,5235857;Nederland;2
Deinze;50,9875406;3,5235857;Servië;1
Brussel;50,8503396;4,3517103;India;11
Brussel;50,8503396;4,3517103;Brazilië;14
Brussel;50,8503396;4,3517103;Hongarije;3
Brussel;50,8503396;4,3517103;Italië;4
Brussel;50,8503396;4,3517103;Zuid-Afrika;23
Brussel;50,8503396;4,3517103;Irak;2
Brussel;50,8503396;4,3517103;Rwanda;4
Brussel;50,8503396;4,3517103;Spanje;4
Brussel;50,8503396;4,3517103;Egypte;1
Brussel;50,8503396;4,3517103;Nieuw-Zeeland;1
Brussel;50,8503396;4,3517103;Mexico;12
Brussel;50,8503396;4,3517103;Puerto Rico;2
Brussel;50,8503396;4,3517103;Polen;6
Brussel;50,8503396;4,3517103;Marokko;1
Brussel;50,8503396;4,3517103;Roemenië;12
Brussel;50,8503396;4,3517103;Griekenland;9
Brussel;50,8503396;4,3517103;Syrië;9
Brussel;50,8503396;4,3517103;Nederland;61
Brussel;50,8503396;4,3517103;Ierland;2
Brussel;50,8503396;4,3517103;Frankrijk;2
Brussel;50,8503396;4,3517103;Israël;2
Brussel;50,8503396;4,3517103;Duitsland;14
Brussel;50,8503396;4,3517103;Rusland;1
Brussel;50,8503396;4,3517103;Luxemburg;1
Brussel;50,8503396;4,3517103;Algerije;1
Brussel;50,8503396;4,3517103;Singapore;1
Brussel;50,8503396;4,3517103;Mauritius;1
Brussel;50,8503396;4,3517103;Oekraïne;1
Brussel;50,8503396;4,3517103;Turkije;2
Brussel;50,8503396;4,3517103;Colombia;2
Brussel;50,8503396;4,3517103;IJsland;2
Brussel;50,8503396;4,3517103;Zwitserland;1
Brussel;50,8503396;4,3517103;China;18
Brussel;50,8503396;4,3517103;Georgië;1
Brussel;50,8503396;4,3517103;Ghana;4
Brussel;50,8503396;4,3517103;Burkina Faso;8
Brussel;50,8503396;4,3517103;Cuba;4
Brussel;50,8503396;4,3517103;Oostenrijk;5
Brussel;50,8503396;4,3517103;Libanon;1
Brussel;50,8503396;4,3517103;Mali;14
Brussel;50,8503396;4,3517103;Japan;1
Boechout;51,1608194;4,5103875;Nederland;4
Boechout;51,1608194;4,5103875;Venezuela;6
Boechout;51,1608194;4,5103875;Mali;1
Tielt;50,940892;4,9046956;Irak;1
Tielt;50,940892;4,9046956;Griekenland;1
Tielt;50,940892;4,9046956;Nederland;6
Tielt;50,940892;4,9046956;Egypte;1
Tielt;50,940892;4,9046956;IJsland;1
Tielt;50,940892;4,9046956;Burkina Faso;1
Roosdaal;50,8428827;4,0760225;Senegal;1
Sint-Martens-Latem;51,0089664;3,6330725;India;1
Holsbeek;50,92113;4,75696;Nederland;1
Lommel;51,2304193;5,3110063;Singapore;1
Lommel;51,2304193;5,3110063;Nederland;4
Lommel;51,2304193;5,3110063;Oostenrijk;1
Lommel;51,2304193;5,3110063;IJsland;1
Steenokkerzeel;50,90793;4,51349;Oekraïne;2
Leuven;50,8798438;4,7005176;Duitsland;4
Leuven;50,8798438;4,7005176;Roemenië;2
Leuven;50,8798438;4,7005176;Colombia;2
Leuven;50,8798438;4,7005176;Spanje;1
Leuven;50,8798438;4,7005176;Nepal;1
Leuven;50,8798438;4,7005176;Mexico;1
Leuven;50,8798438;4,7005176;Canada;2
Leuven;50,8798438;4,7005176;Polen;7
Leuven;50,8798438;4,7005176;Portugal;1
Leuven;50,8798438;4,7005176;Zuid-Afrika;3
Leuven;50,8798438;4,7005176;Nederland;23
Leuven;50,8798438;4,7005176;Zweden;1
Leuven;50,8798438;4,7005176;Griekenland;1
Leuven;50,8798438;4,7005176;Frankrijk;1
Leuven;50,8798438;4,7005176;India;4
Leuven;50,8798438;4,7005176;Italië;1
Leuven;50,8798438;4,7005176;Israël;1
Leuven;50,8798438;4,7005176;Chili;3
Leuven;50,8798438;4,7005176;Rusland;3
Leuven;50,8798438;4,7005176;Denemarken;2
Leuven;50,8798438;4,7005176;Ierland;6
Leuven;50,8798438;4,7005176;Cuba;1
Leuven;50,8798438;4,7005176;Oostenrijk;2
Leuven;50,8798438;4,7005176;Egypte;1
Leuven;50,8798438;4,7005176;Mali;2
Leuven;50,8798438;4,7005176;Japan;13
Gent;51,0543422;3,7174243;Duitsland;16
Gent;51,0543422;3,7174243;Hongarije;5
Gent;51,0543422;3,7174243;Irak;1
Gent;51,0543422;3,7174243;Colombia;3
Gent;51,0543422;3,7174243;Spanje;2
Gent;51,0543422;3,7174243;Senegal;2
Gent;51,0543422;3,7174243;Nieuw-Zeeland;2
Gent;51,0543422;3,7174243;Tsjechië;1
Gent;51,0543422;3,7174243;Nepal;2
Gent;51,0543422;3,7174243;Kameroen;1
Gent;51,0543422;3,7174243;Canada;2
Gent;51,0543422;3,7174243;Bulgarije;1
Gent;51,0543422;3,7174243;Zweden;2
Gent;51,0543422;3,7174243;Portugal;6
Gent;51,0543422;3,7174243;Verenigde Staten van Amerika;1
Gent;51,0543422;3,7174243;Marokko;1
Gent;51,0543422;3,7174243;Zuid-Afrika;1
Gent;51,0543422;3,7174243;Griekenland;1
Gent;51,0543422;3,7174243;Syrië;2
Gent;51,0543422;3,7174243;Nederland;95
Gent;51,0543422;3,7174243;Ierland;2
Gent;51,0543422;3,7174243;Brazilië;12
Gent;51,0543422;3,7174243;Polen;3
Gent;51,0543422;3,7174243;India;4
Gent;51,0543422;3,7174243;Italië;6
Gent;51,0543422;3,7174243;Luxemburg;7
Gent;51,0543422;3,7174243;Oekraïne;1
Gent;51,0543422;3,7174243;Egypte;3
Gent;51,0543422;3,7174243;Kenia;2
Gent;51,0543422;3,7174243;Zwitserland;3
Gent;51,0543422;3,7174243;Frankrijk;17
Gent;51,0543422;3,7174243;Thailand;9
Gent;51,0543422;3,7174243;Denemarken;1
Gent;51,0543422;3,7174243;Cuba;8
Gent;51,0543422;3,7174243;Oostenrijk;2
Gent;51,0543422;3,7174243;Slowakije;1
Gent;51,0543422;3,7174243;Noorwegen;1
Gent;51,0543422;3,7174243;Rusland;6
Gent;51,0543422;3,7174243;Australië;2
Gent;51,0543422;3,7174243;Japan;8
Hamont-Achel;51,2697668;5,5154222;Nederland;1
Hamont-Achel;51,2697668;5,5154222;Argentinië;1
Hamont-Achel;51,2697668;5,5154222;Frankrijk;1
Hamont-Achel;51,2697668;5,5154222;Mexico;1
Waregem;50,8868949;3,4231675;Nederland;2
Evere;50,8739353;4,4009421;Nederland;1
Harelbeke;50,8567031;3,3106757;Brazilië;1
Harelbeke;50,8567031;3,3106757;Mexico;1
Hoogstraten;51,4021866;4,7619387;Nederland;1
Bilzen;50,8718971;5,5167162;Oostenrijk;1
Bilzen;50,8718971;5,5167162;Nederland;4
Bilzen;50,8718971;5,5167162;Frankrijk;2
Ardooie;50,9767648;3,1991212;Nederland;1
Gistel;51,1562658;2,9676422;Nederland;1
Gistel;51,1562658;2,9676422;Canada;1
Kraainem;50,8610856;4,4592974;Nederland;2
Kraainem;50,8610856;4,4592974;Myanmar;1
Opglabbeek;51,04316;5,58412;Nederland;1
Opglabbeek;51,04316;5,58412;Frankrijk;1
Opglabbeek;51,04316;5,58412;Oekraïne;2
Izegem;50,9180785;3,2132192;Nederland;1
Izegem;50,9180785;3,2132192;Mexico;1
Schelle;51,1269186;4,3388412;Mexico;1
Middelkerke;51,18511;2,8207883;Nederland;1
Middelkerke;51,18511;2,8207883;Frankrijk;1
Middelkerke;51,18511;2,8207883;Mexico;1
Bornem;51,0996057;4,2404586;Nederland;5
Bornem;51,0996057;4,2404586;Brazilië;1
Kortenberg;50,8884334;4,5440302;Oostenrijk;1
Kortenberg;50,8884334;4,5440302;Nederland;1
Kortenberg;50,8884334;4,5440302;Macedonië;1
Kortenberg;50,8884334;4,5440302;Frankrijk;1
Dilsen-Stokkem;51,0301998;5,7000888;Nederland;1
Dilsen-Stokkem;51,0301998;5,7000888;Rusland;1
Buggenhout;51,0136764;4,2011261;Nederland;1
Buggenhout;51,0136764;4,2011261;Mexico;2
Wezembeek-Oppem;50,8508976;4,4874562;Nederland;1
Beersel;50,7669262;4,3084744;Sri Lanka;1
Beersel;50,7669262;4,3084744;Israël;2
Beersel;50,7669262;4,3084744;Ierland;1
Beersel;50,7669262;4,3084744;Oostenrijk;2
Beersel;50,7669262;4,3084744;Nederland;6
Beersel;50,7669262;4,3084744;Rusland;1
Beersel;50,7669262;4,3084744;China;1
Beersel;50,7669262;4,3084744;Frankrijk;1
Beersel;50,7669262;4,3084744;Australië;3
Beersel;50,7669262;4,3084744;Japan;3
Sint-Pieters-Woluwe;50,8299809;4,4335038;Nederland;2
Sint-Pieters-Woluwe;50,8299809;4,4335038;Vietnam;1
Sint-Pieters-Woluwe;50,8299809;4,4335038;Afghanistan;1
Sint-Pieters-Woluwe;50,8299809;4,4335038;Irak;1
Sint-Pieters-Woluwe;50,8299809;4,4335038;Rwanda;1
Asse;50,909373;4,2005478;Polen;1
Asse;50,909373;4,2005478;Nederland;3
Asse;50,909373;4,2005478;Groenland;1
Denderleeuw;50,8846118;4,0760221;India;1
Diest;50,98965;5,05016;Nederland;6
Diest;50,98965;5,05016;Denemarken;4
Diest;50,98965;5,05016;Frankrijk;1
Diest;50,98965;5,05016;Roemenië;2
Waasmunster;51,1094611;4,0844742;Nederland;2
Turnhout;51,3216509;4,9375577;Duitsland;5
Turnhout;51,3216509;4,9375577;Singapore;1
Turnhout;51,3216509;4,9375577;Brazilië;1
Turnhout;51,3216509;4,9375577;Luxemburg;1
Turnhout;51,3216509;4,9375577;Oekraïne;1
Turnhout;51,3216509;4,9375577;Spanje;8
Turnhout;51,3216509;4,9375577;Rusland;2
Turnhout;51,3216509;4,9375577;Zwitserland;1
Turnhout;51,3216509;4,9375577;Canada;1
Turnhout;51,3216509;4,9375577;Nederland;39
Turnhout;51,3216509;4,9375577;China;1
Turnhout;51,3216509;4,9375577;Frankrijk;5
Turnhout;51,3216509;4,9375577;Japan;3
Kortemark;51,0284499;3,0441091;Duitsland;1
Kortemark;51,0284499;3,0441091;Frankrijk;1
Erpe-Mere;50,914137;3,9568328;Nederland;5
Herenthout;51,1394506;4,7564892;Frankrijk;1
Wemmel;50,91032;4,3009225;Zuid-Afrika;2
Zulte;50,9219215;3,4437734;Duitsland;5
Zulte;50,9219215;3,4437734;Nederland;6
Scherpenheuvel-Zichem;50,9890432;4,9776281;Frankrijk;1
Sint-Genesius-Rode;50,74594;4,35753;Nederland;1
Sint-Genesius-Rode;50,74594;4,35753;Portugal;1
Sint-Genesius-Rode;50,74594;4,35753;Oekraïne;1
Houthalen-Helchteren;51,0312424;5,3765453;Nederland;2
Houthalen-Helchteren;51,0312424;5,3765453;Marokko;1
Houthalen-Helchteren;51,0312424;5,3765453;Frankrijk;1
Houthalen-Helchteren;51,0312424;5,3765453;Zuid-Afrika;1
Houthalen-Helchteren;51,0312424;5,3765453;Kroatië;1
Brecht;51,3496533;4,6377227;Nederland;3
Westerlo;51,08995;4,91434;Oostenrijk;1
Westerlo;51,08995;4,91434;Ierland;2
Westerlo;51,08995;4,91434;Indonesië;2
Westerlo;51,08995;4,91434;Brazilië;2
Westerlo;51,08995;4,91434;Frankrijk;1
Sint-Truiden;50,8157248;5,1862508;Spanje;3
Sint-Truiden;50,8157248;5,1862508;Nederland;4
Sint-Truiden;50,8157248;5,1862508;Ierland;3
Sint-Truiden;50,8157248;5,1862508;Jordanië;1
Blankenberge;51,3123743;3,1327685;Duitsland;1
Blankenberge;51,3123743;3,1327685;Italië;1
Blankenberge;51,3123743;3,1327685;Spanje;1
Blankenberge;51,3123743;3,1327685;Zwitserland;1
Blankenberge;51,3123743;3,1327685;Nederland;1
Evergem;51,1099708;3,7067221;Nederland;3
Evergem;51,1099708;3,7067221;Frankrijk;5
De Haan;51,2762294;3,0300572;Nederland;3
Haacht;50,97894;4,64134;Nederland;2
Mortsel;51,1691158;4,4662486;Duitsland;1
Mortsel;51,1691158;4,4662486;Nederland;3
Mortsel;51,1691158;4,4662486;Frankrijk;1
Schoten;51,2497532;4,4977063;Aruba;4
Schoten;51,2497532;4,4977063;Nieuw-Zeeland;2
Schoten;51,2497532;4,4977063;Australië;2
Schoten;51,2497532;4,4977063;China;2
Genk;50,96613;5,5021;Luxemburg;2
Genk;50,96613;5,5021;Irak;5
Genk;50,96613;5,5021;Turkije;1
Genk;50,96613;5,5021;IJsland;1
Genk;50,96613;5,5021;Mexico;1
Genk;50,96613;5,5021;Nederland;12
Genk;50,96613;5,5021;Canada;1
Genk;50,96613;5,5021;Ethiopië;3
Genk;50,96613;5,5021;Oostenrijk;3
Genk;50,96613;5,5021;Griekenland;1
Genk;50,96613;5,5021;Syrië;1
Genk;50,96613;5,5021;Tanzania;1
Genk;50,96613;5,5021;Tunesië;1
Genk;50,96613;5,5021;Frankrijk;4
Genk;50,96613;5,5021;Mali;2
Bree;51,14099;5,59802;Italië;1
Bree;51,14099;5,59802;Zwitserland;1
Bree;51,14099;5,59802;Frankrijk;1
Bree;51,14099;5,59802;Nederland;6
Bree;51,14099;5,59802;Canada;1
Vilvoorde;50,9272511;4,4257868;Nederland;3
Vilvoorde;50,9272511;4,4257868;Mexico;1
Grimbergen;50,9335899;4,3732552;Thailand;2
Grimbergen;50,9335899;4,3732552;Nederland;13
Grimbergen;50,9335899;4,3732552;Zweden;1
De Panne;51,0962794;2,5905629;Nederland;1
De Panne;51,0962794;2,5905629;Frankrijk;1
Maaseik;51,0983909;5,7837625;Duitsland;1
Maaseik;51,0983909;5,7837625;Nederland;8
Maaseik;51,0983909;5,7837625;Ierland;1
Maaseik;51,0983909;5,7837625;Mexico;1
Tessenderlo;51,0642666;5,0881938;Nederland;1
Tessenderlo;51,0642666;5,0881938;Japan;1
Zele;51,0700765;4,0403498;India;1
Sint-Jans-Molenbeek;50,8522009;4,3303277;Nederland;1
Sint-Jans-Molenbeek;50,8522009;4,3303277;Mali;6
Wielsbeke;50,9099425;3,3724874;Japan;1
Ronse;50,7505367;3,6005095;Nederland;1
Ronse;50,7505367;3,6005095;Japan;1
Herentals;51,1768541;4,8355946;Nederland;1
Herent;50,9092247;4,6768701;India;1
Herent;50,9092247;4,6768701;Nederland;3
Herent;50,9092247;4,6768701;Ierland;1
Herent;50,9092247;4,6768701;Canada;1
Herent;50,9092247;4,6768701;Denemarken;1
Herent;50,9092247;4,6768701;Frankrijk;1
Herent;50,9092247;4,6768701;Mexico;1
Sint-Gillis-Waas;51,2199257;4,1242507;Tsjechië;1
Ninove;50,8336386;4,0188286;Nederland;1
Ninove;50,8336386;4,0188286;Niger;1
Ninove;50,8336386;4,0188286;Frankrijk;3
Ninove;50,8336386;4,0188286;Kroatië;1
Hasselt;50,93069;5,33248;Iran;1
Hasselt;50,93069;5,33248;Frankrijk;1
Hasselt;50,93069;5,33248;Irak;1
Hasselt;50,93069;5,33248;Mongolië;1
Hasselt;50,93069;5,33248;Spanje;2
Hasselt;50,93069;5,33248;Slovenië;1
Hasselt;50,93069;5,33248;Mexico;1
Hasselt;50,93069;5,33248;Kazachstan;1
Hasselt;50,93069;5,33248;Canada;1
Hasselt;50,93069;5,33248;Bulgarije;9
Hasselt;50,93069;5,33248;Indonesië;6
Hasselt;50,93069;5,33248;Roemenië;5
Hasselt;50,93069;5,33248;Syrië;1
Hasselt;50,93069;5,33248;Nederland;12
Hasselt;50,93069;5,33248;Brazilië;10
Hasselt;50,93069;5,33248;Duitsland;2
Hasselt;50,93069;5,33248;Italië;1
Hasselt;50,93069;5,33248;Oezbekistan;1
Hasselt;50,93069;5,33248;Libanon;1
Hasselt;50,93069;5,33248;Litouwen;9
Hasselt;50,93069;5,33248;Egypte;1
Hasselt;50,93069;5,33248;Oekraïne;1
Hasselt;50,93069;5,33248;China;1
Hasselt;50,93069;5,33248;Polen;1
Hasselt;50,93069;5,33248;Taiwan;5
Hasselt;50,93069;5,33248;Ierland;6
Hasselt;50,93069;5,33248;Japan;1
Olen;51,1440245;4,8599119;Nederland;6
Lede;50,9658595;3,9773738;Nederland;1
Moerbeke;51,1734692;3,9342837;India;1
Aalst;50,9378101;4,0409517;Luxemburg;1
Aalst;50,9378101;4,0409517;Oekraïne;2
Aalst;50,9378101;4,0409517;Groenland;1
Aalst;50,9378101;4,0409517;Griekenland;3
Aalst;50,9378101;4,0409517;Polen;1
Aalst;50,9378101;4,0409517;Nederland;6
Aalst;50,9378101;4,0409517;Vietnam;1
Aalst;50,9378101;4,0409517;Mexico;1
Riemst;50,8089945;5,6012328;Nederland;3
Riemst;50,8089945;5,6012328;Frankrijk;1
Tienen;50,81057;4,93622;Nederland;5
Tienen;50,81057;4,93622;Frankrijk;1
Dilbeek;50,8464506;4,262063;India;1
Dilbeek;50,8464506;4,262063;Duitsland;1
Dilbeek;50,8464506;4,262063;Brazilië;1
Dilbeek;50,8464506;4,262063;Singapore;1
Dilbeek;50,8464506;4,262063;Italië;1
Dilbeek;50,8464506;4,262063;Spanje;1
Dilbeek;50,8464506;4,262063;Rusland;1
Dilbeek;50,8464506;4,262063;Zwitserland;1
Dilbeek;50,8464506;4,262063;Canada;1
Dilbeek;50,8464506;4,262063;Nederland;10
Dilbeek;50,8464506;4,262063;China;1
Dilbeek;50,8464506;4,262063;Frankrijk;1
Dilbeek;50,8464506;4,262063;Japan;1
Poperinge;50,8549596;2,7267929;Nederland;2
Poperinge;50,8549596;2,7267929;Frankrijk;1
Knokke-Heist;51,34635;3,28586;Nederland;1
Knokke-Heist;51,34635;3,28586;Oekraïne;1
Bonheiden;51,02221;4,54803;Nederland;1
Torhout;51,06498;3,10157;Bulgarije;1
Torhout;51,06498;3,10157;Bolivië;1
Torhout;51,06498;3,10157;Georgië;1
Torhout;51,06498;3,10157;Griekenland;1
Torhout;51,06498;3,10157;Spanje;1
Torhout;51,06498;3,10157;Nederland;3
Torhout;51,06498;3,10157;Luxemburg;1
Torhout;51,06498;3,10157;Taiwan;1
Torhout;51,06498;3,10157;Mexico;1
Torhout;51,06498;3,10157;Japan;1
Wevelgem;50,8089296;3,1836033;Duitsland;3
Wevelgem;50,8089296;3,1836033;Nederland;7
Wevelgem;50,8089296;3,1836033;Mexico;1
Wevelgem;50,8089296;3,1836033;Japan;8
Herk-de-Stad;50,93923;5,16712;Duitsland;6
Herk-de-Stad;50,93923;5,16712;Luxemburg;6
Herk-de-Stad;50,93923;5,16712;Oostenrijk;6
Herk-de-Stad;50,93923;5,16712;Nederland;7
Herk-de-Stad;50,93923;5,16712;Ierland;6
Herk-de-Stad;50,93923;5,16712;Frankrijk;6
Aarschot;50,9859959;4,8365218;Zweden;1
Aarschot;50,9859959;4,8365218;Oekraïne;1
Aarschot;50,9859959;4,8365218;Polen;2
Aarschot;50,9859959;4,8365218;Nederland;4
Aarschot;50,9859959;4,8365218;Frankrijk;1
Aarschot;50,9859959;4,8365218;Japan;1
Neerpelt;51,22724;5,43173;Duitsland;1
Neerpelt;51,22724;5,43173;Italië;1
Hechtel-Eksel;51,12509;5,3670663;Spanje;1
Melle;51,0036598;3,8003144;Nederland;1
Diksmuide;51,033331;2,8658393;Griekenland;1
Diksmuide;51,033331;2,8658393;Frankrijk;1
Beerse;51,31949;4,85482;India;2
Beerse;51,31949;4,85482;Nederland;9
Hamme;51,090201;4,1402689;Nederland;3
Hamme;51,090201;4,1402689;Frankrijk;1
Hamme;51,090201;4,1402689;Kroatië;1
Houthulst;50,9773679;2,9456829;Frankrijk;3
Geraardsbergen;50,7707354;3,8751639;Nederland;4
Geraardsbergen;50,7707354;3,8751639;Senegal;1
Geraardsbergen;50,7707354;3,8751639;Frankrijk;1
